http://dbpedia.org/resource/Ben_Agajanian	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1945_Philadelphia_Eagles_season	http://dbpedia.org/resource/Philadelphia_Eagles
http://dbpedia.org/resource/Ben_Agajanian	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1945_Pittsburgh_Steelers_season	http://dbpedia.org/resource/Pittsburgh_Steelers
http://dbpedia.org/resource/Ben_Agajanian	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1949_New_York_Giants_season	http://dbpedia.org/resource/New_York_Giants
http://dbpedia.org/resource/Don_Steinbrunner	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1953_Cleveland_Browns_season	http://dbpedia.org/resource/Cleveland_Browns
http://dbpedia.org/resource/Pete_Ladygo	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1954_Pittsburgh_Steelers_season	http://dbpedia.org/resource/Pittsburgh_Steelers
http://dbpedia.org/resource/Timothy_Brown_(actor)	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1959_Green_Bay_Packers_season	http://dbpedia.org/resource/Green_Bay_Packers
http://dbpedia.org/resource/Ben_Agajanian	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1960_Los_Angeles_Chargers_season	http://dbpedia.org/resource/Los_Angeles_Chargers
http://dbpedia.org/resource/Steve_Preece	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1972_Denver_Broncos_season	http://dbpedia.org/resource/Denver_Broncos
http://dbpedia.org/resource/Pat_Toomay	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1976_Tampa_Bay_Buccaneers_season	http://dbpedia.org/resource/Tampa_Bay_Buccaneers
http://dbpedia.org/resource/Steve_Preece	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1977_Seattle_Seahawks_season	http://dbpedia.org/resource/Seattle_Seahawks
http://dbpedia.org/resource/Mike_Rosati	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/2nd_Bundesliga_(ice_hockey)	http://dbpedia.org/resource/International_Ice_Hockey_Federation
http://dbpedia.org/resource/Stéphane_Quintal	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/American_Hockey_League
http://dbpedia.org/resource/Trevor_Segstro	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/American_Hockey_League
http://dbpedia.org/resource/Steve_McKenna	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Australian_Ice_Hockey_League	http://dbpedia.org/resource/International_Ice_Hockey_Federation
http://dbpedia.org/resource/Dale_Mitchell_(ice_hockey)	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Austrian_Hockey_League	http://dbpedia.org/resource/Hockey_Europe	http://dbpedia.org/resource/Austrian_Ice_Hockey_Association
http://dbpedia.org/resource/Dan_Cloutier	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Austrian_Hockey_League	http://dbpedia.org/resource/Hockey_Europe	http://dbpedia.org/resource/Austrian_Ice_Hockey_Association
http://dbpedia.org/resource/Tommy_Lange	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Belgian_Hockey_League
http://dbpedia.org/resource/Marko_Tuomainen	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Blues
http://dbpedia.org/resource/David_Anderson_(ice_hockey)	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/British_Hockey_League
http://dbpedia.org/resource/Scott_Campbell_(ice_hockey,_born_1972)	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/British_Hockey_League
http://dbpedia.org/resource/David_Oliver_(ice_hockey)	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/British_National_League_(1996–2005)
http://dbpedia.org/resource/Serge_Dube	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/British_National_League_(1996–2005)
http://dbpedia.org/resource/Duke_McCurry	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Canadian_Football_League
http://dbpedia.org/resource/Rob_Hennigar	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Canadian_Interuniversity_Sport
http://dbpedia.org/resource/Denna_Laing	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Canadian_Women's_Hockey_League
http://dbpedia.org/resource/Pete_Hunter	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Cleveland_Brown
http://dbpedia.org/resource/Jakub_Vojta_(ice_hockey)	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Czech_Extraliga	http://dbpedia.org/resource/Asociace_profesionálních_klubů_ledního_hokeje	http://dbpedia.org/resource/Hockey_Europe
http://dbpedia.org/resource/Scott_Barney	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/DEL2
http://dbpedia.org/resource/Matti_Hagman	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Deutsche_Eishockey_Liga	http://dbpedia.org/resource/Hockey_Europe	http://dbpedia.org/resource/International_Ice_Hockey_Federation
http://dbpedia.org/resource/Tommi_Salmelainen	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Deutsche_Eishockey_Liga	http://dbpedia.org/resource/Hockey_Europe	http://dbpedia.org/resource/International_Ice_Hockey_Federation
http://dbpedia.org/resource/Edgar_Dey	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Eastern_Canada_Amateur_Hockey_Association
http://dbpedia.org/resource/Davey_Lawrence	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/English_Premier_Ice_Hockey_League
http://dbpedia.org/resource/Greg_Poss	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/International_Hockey_League_(1945–2001)
http://dbpedia.org/resource/Seth_Appert	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Ferris_State_University
http://dbpedia.org/resource/Jimmy_Kilpatrick	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/GET-ligaen
http://dbpedia.org/resource/Gino_Guyer	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/GET-ligaen
http://dbpedia.org/resource/David_Oliver_(ice_hockey)	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/HockeyAllsvenskan	http://dbpedia.org/resource/Swedish_Ice_Hockey_Association
http://dbpedia.org/resource/Igor_Larionov	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/HockeyAllsvenskan	http://dbpedia.org/resource/Swedish_Ice_Hockey_Association
http://dbpedia.org/resource/Gordie_Howe	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/International_Hockey_League_(1945–2001)
http://dbpedia.org/resource/Takahito_Suzuki	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Japan_Ice_Hockey_League
http://dbpedia.org/resource/Hideyuki_Osawa	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Japan_Ice_Hockey_League
http://dbpedia.org/resource/Ville_Peltonen	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Kontinental_Hockey_League
http://dbpedia.org/resource/Aleksi_Holmberg	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Ligue_Magnus	http://dbpedia.org/resource/French_ice_hockey_federation
http://dbpedia.org/resource/Mika_Nieminen	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Mestis
http://dbpedia.org/resource/Scott_Hillman	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Major_League_Roller_Hockey
http://dbpedia.org/resource/Esa_Keskinen	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Mestis
http://dbpedia.org/resource/Hannu_Aravirta	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Mestis
http://dbpedia.org/resource/Albert_Kerr	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/National_Hockey_Association
http://dbpedia.org/resource/Edgar_Dey	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/National_Hockey_Association
http://dbpedia.org/resource/Les_Binkley	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/National_Hockey_League
http://dbpedia.org/resource/Mikko_Lehtonen_(ice_hockey,_born_1978)	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/National_Hockey_League
http://dbpedia.org/resource/Heinz_Ehlers	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/National_League_A	http://dbpedia.org/resource/Hockey_Europe	http://dbpedia.org/resource/Schweizerischer_Eishockeyverband
http://dbpedia.org/resource/Claude_Lapointe	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/National_League_A	http://dbpedia.org/resource/Hockey_Europe	http://dbpedia.org/resource/Schweizerischer_Eishockeyverband
http://dbpedia.org/resource/Les_Binkley	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/North_American_Hockey_League	http://dbpedia.org/resource/USA_Hockey
http://dbpedia.org/resource/Scott_Farrell	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Oberliga_(ice_hockey)	http://dbpedia.org/resource/German_Ice_Hockey_Federation
http://dbpedia.org/resource/Gord_Fraser_(ice_hockey)	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Pacific_Coast_Hockey_Association
http://dbpedia.org/resource/Steve_Shirreffs	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Princeton_University	http://dbpedia.org/resource/Ivy_League	http://dbpedia.org/resource/arXiv	http://dbpedia.org/resource/Coalition_for_Networked_Information	http://dbpedia.org/resource/Center_for_Research_Libraries	http://dbpedia.org/resource/ORCID,_Inc.	http://dbpedia.org/resource/Consortium_of_Social_Science_Associations	http://dbpedia.org/resource/Scholarly_Publishing_and_Academic_Resources_Coalition
http://dbpedia.org/resource/George_Richardson_(ice_hockey)	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Queen's_University
http://dbpedia.org/resource/Morris_Lukowich	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Roller_Hockey_International
http://dbpedia.org/resource/Alain_Lemieux	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Roller_Hockey_International
http://dbpedia.org/resource/Steve_Valiquette	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Serie_A_(ice_hockey)	http://dbpedia.org/resource/Italian_Ice_Sports_Federation
http://dbpedia.org/resource/Dennis_Giannini	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Serie_A_(ice_hockey)	http://dbpedia.org/resource/Italian_Ice_Sports_Federation
http://dbpedia.org/resource/Rob_Hennigar	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Serie_A_(ice_hockey)	http://dbpedia.org/resource/Italian_Ice_Sports_Federation
http://dbpedia.org/resource/Artūrs_Irbe	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Slovak_Extraliga	http://dbpedia.org/resource/Hockey_Europe	http://dbpedia.org/resource/Slovak_Ice_Hockey_Federation
http://dbpedia.org/resource/Mike_Danton	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Slovak_Extraliga	http://dbpedia.org/resource/Hockey_Europe	http://dbpedia.org/resource/Slovak_Ice_Hockey_Federation
http://dbpedia.org/resource/Chris_Newans	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Southern_Hockey_League_(1995–96)
http://dbpedia.org/resource/Kelly_Miller_(ice_hockey,_born_1979)	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Southern_Professional_Hockey_League
http://dbpedia.org/resource/Marc_Lefebvre	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Southern_Professional_Hockey_League
http://dbpedia.org/resource/Mats_Lindh	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Swedish_Hockey_League	http://dbpedia.org/resource/Hockey_Europe	http://dbpedia.org/resource/Swedish_Ice_Hockey_Association
http://dbpedia.org/resource/Kari_Takko	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Swedish_Hockey_League	http://dbpedia.org/resource/Hockey_Europe	http://dbpedia.org/resource/Swedish_Ice_Hockey_Association
http://dbpedia.org/resource/Marc_Magliarditi	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/United_Hockey_League
http://dbpedia.org/resource/Marc_Lefebvre	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/United_Hockey_League
http://dbpedia.org/resource/Sinuhe_Wallinheimo	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/University_of_Denver	http://dbpedia.org/resource/Coalition_for_Networked_Information	http://dbpedia.org/resource/Digital_Library_Federation	http://dbpedia.org/resource/Center_for_Research_Libraries	http://dbpedia.org/resource/ORCID,_Inc.	http://dbpedia.org/resource/Scholarly_Publishing_and_Academic_Resources_Coalition
http://dbpedia.org/resource/Kristy_Borza	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/University_of_Pittsburgh	http://dbpedia.org/resource/arXiv	http://dbpedia.org/resource/Association_of_Research_Libraries	http://dbpedia.org/resource/Coalition_for_Networked_Information	http://dbpedia.org/resource/Digital_Library_Federation	http://dbpedia.org/resource/Atlantic_Coast_Conference	http://dbpedia.org/resource/Center_for_Research_Libraries	http://dbpedia.org/resource/National_Consortium_for_Teaching_about_Asia	http://dbpedia.org/resource/ORCID,_Inc.	http://dbpedia.org/resource/Consortium_of_Social_Science_Associations	http://dbpedia.org/resource/Scholarly_Publishing_and_Academic_Resources_Coalition
http://dbpedia.org/resource/Manon_Rhéaume	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Western_Women's_Hockey_League	http://dbpedia.org/resource/Hockey_Canada
http://dbpedia.org/resource/Garnet_Bailey	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/World_Hockey_Association
http://dbpedia.org/resource/Mats_Lindh	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/World_Hockey_Association
http://dbpedia.org/resource/Ray_McLean	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1941_Chicago_Bears_season	http://dbpedia.org/resource/Chicago_Bears
http://dbpedia.org/resource/Gene_Gedman	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1956_Detroit_Lions_season	http://dbpedia.org/resource/Detroit_Lions
http://dbpedia.org/resource/Ben_Agajanian	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1962_Oakland_Raiders_season	http://dbpedia.org/resource/Las_Vegas_Raiders
http://dbpedia.org/resource/Don_Heinrich	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1960_Dallas_Cowboys_season	http://dbpedia.org/resource/Dallas_Cowboys
http://dbpedia.org/resource/Gary_Knafelc	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/1963_San_Francisco_49ers_season	http://dbpedia.org/resource/San_Francisco_49ers
http://dbpedia.org/resource/Colin_Chin	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/American_Hockey_League
http://dbpedia.org/resource/Mathieu_Brunelle	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/American_Hockey_League
http://dbpedia.org/resource/Masafumi_Ogawa	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Asia_League_Ice_Hockey	http://dbpedia.org/resource/International_Ice_Hockey_Federation
http://dbpedia.org/resource/Chad_Cabana	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Atlantic_Coast_Hockey_League_(2002–03)
http://dbpedia.org/resource/Scott_Brower	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Central_Hockey_League
http://dbpedia.org/resource/Bruce_Richardson	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Central_Hockey_League
http://dbpedia.org/resource/Clarke_Wilm	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Deutsche_Eishockey_Liga	http://dbpedia.org/resource/Hockey_Europe	http://dbpedia.org/resource/International_Ice_Hockey_Federation
http://dbpedia.org/resource/Mitch_Wilson	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/ECHL
http://dbpedia.org/resource/Richard_Seeley	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Elite_Ice_Hockey_League	http://dbpedia.org/resource/International_Ice_Hockey_Federation
http://dbpedia.org/resource/Chad_Erickson	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/National_Hockey_League
http://dbpedia.org/resource/Melville_Vail	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/National_Hockey_League
http://dbpedia.org/resource/Jarrett_Deuling	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/National_Hockey_League
http://dbpedia.org/resource/Hunter_Tremblay	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Ontario_Hockey_League	http://dbpedia.org/resource/Canadian_Hockey_League
http://dbpedia.org/resource/Mathieu_Brunelle	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/United_Hockey_League
http://dbpedia.org/resource/Stephanie_Gandy	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/University_of_Michigan	http://dbpedia.org/resource/Orbital_Reef_University_Advisory_Council	http://dbpedia.org/resource/arXiv	http://dbpedia.org/resource/Shibboleth_Consortium	http://dbpedia.org/resource/World_Wide_Web_Consortium	http://dbpedia.org/resource/Coalition_for_Networked_Information	http://dbpedia.org/resource/Digital_Library_Federation	http://dbpedia.org/resource/IIIF_Consortium	http://dbpedia.org/resource/Center_for_Research_Libraries	http://dbpedia.org/resource/ORCID,_Inc.	http://dbpedia.org/resource/Consortium_of_Social_Science_Associations	http://dbpedia.org/resource/Consortium_of_North_American_Bryophyte_Herbaria
http://dbpedia.org/resource/Alain_Morissette	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/West_Coast_Hockey_League
http://dbpedia.org/resource/Stewart_Iglehart	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/Yale_University	http://dbpedia.org/resource/Ivy_League	http://dbpedia.org/resource/Dryad	http://dbpedia.org/resource/arXiv	http://dbpedia.org/resource/Linux_Foundation	http://dbpedia.org/resource/Association_of_Research_Libraries	http://dbpedia.org/resource/Coalition_for_Networked_Information	http://dbpedia.org/resource/Association_of_American_Universities	http://dbpedia.org/resource/New_England_Association_of_Schools_and_Colleges	http://dbpedia.org/resource/IIIF_Consortium	http://dbpedia.org/resource/Center_for_Research_Libraries	http://dbpedia.org/resource/International_Alliance_of_Research_Universities	http://dbpedia.org/resource/ORCID,_Inc.	http://dbpedia.org/resource/Consortium_of_Social_Science_Associations	http://dbpedia.org/resource/Scholarly_Publishing_and_Academic_Resources_Coalition
http://dbpedia.org/resource/Gordon_Tumilson	http://dbpedia.org/ontology/formerTeam	http://dbpedia.org/resource/World_Hockey_Association
